dim @a
set 交易,1
label 开始 
label 等待交易
ifitem 空位,=,15,仓库
delay 1000
moveitem 威吓,1
delay 100
walkpos 16,18
w 16,18,C 
print /jy;开始
delay 100
print /jy;放置道具;1
delay 100
print /jy;锁定
delay 500
print /jy;确定
delay 100
goto 等待交易
delay 100
goto 开始

label 仓库
ifpos 16,18,+2
walkpos 16,18 
delay 100
w 16,18,C 
label 取威吓
walkpos 15,18 
walkpos 16,18 
delay 100
w 16,18,C
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,仓库
button 3
delay 100
waitdlg 道具仓库,1,5,仓库
button 2
delay 100
waitdlg 寄放店,1,5,仓库
get 威吓
ifitem 威吓,<,5,取威吓
delay 100
goto 开始 

