dim @a

let @a,=,0

label 开始
set 交易,1
set 原地保护,1
ifitem 空位,!=,15,存
delay 500
lclick 66,391 
goto 开始

label 存
if @a,=,0,小仓库
if @a,=,1,大仓1
if @a,=,2,大仓2
end

label 小仓库
button ESC
say hi
waitdlg ?,0,10,小仓库
button 1
delay 100
ifdlg 超过,1,大仓1
waitdlg ?,0,10,小仓库
button 10,17,33,312
button 11,17,33,312
button 12,17,33,312
button 13,17,33,312
button 14,17,33,312
button 15,17,33,312
button 16,17,33,312
button 17,17,33,312
button 18,17,33,312
button 19,17,33,312
button 20,17,33,312
button 21,17,33,312
button 22,17,33,312
button 23,17,33,312
button 24,17,33,312
delay 100


goto 开始


label 大仓1
button ESC
let @a,=,1
say hi
waitdlg ?,0,10,大仓1
button 3
waitdlg ?,0,10,大仓1
cls
delay 10
button 1
delay 100
ifsay 1-10,已满,结束
waitdlg ?,0,10,大仓1
button 10,17,33,312
button 11,17,33,312
button 12,17,33,312
button 13,17,33,312
button 14,17,33,312
button 15,17,33,312
button 16,17,33,312
button 17,17,33,312
button 18,17,33,312
button 19,17,33,312
button 20,17,33,312
button 21,17,33,312
button 22,17,33,312
button 23,17,33,312
button 24,17,33,312

delay 100
goto 开始

label 结束
ifitem 空位,=,0,+4
delay 500
lclick 66,391 
goto 结束
set 交易,1
end

label 重登
log 2
set 断线重登,1
set 自动登陆,1
delay 5000
goto 开始
