dim @a
let @a,=,0

label 开始
call 检查页数
check 宠物,3,=,被诅咒乌力,穿宠装
ifpet 空位,>,0,买被诅咒乌力
msg 出错了
end

label 穿宠装
check 宠物3,忠诚,<,100,补忠诚
goto 转移位置

label 整理宠装
call 去仓库
end

label 买被诅咒乌力
call 记录点
delay 100
walkpos 87,52 
walkpos 84,53 
walkpos 81,54 
walkpos 78,55 
walkpos 75,56 
walkpos 72,57 
walkpos 69,58 
walkpos 66,59 
walkpos 64,59 
walkpos 62,59 
walkpos 60,59 
walkpos 58,59 
walkpos 57,59 
walkpos 57,58 
walkpos 57,57 
delay 100
delay 100
w 57,57,A 
say 买
delay 100
waitdlg 证函,1,5,去特殊
delay 100
buy 8,1
delay 100
ifitem ?,=,诅咒乌力盒,+2
goto 买被诅咒乌力
useitem 盒
useitem 盒
goto 开始
end

label 补忠诚
call 去特殊
delay 100
buy 12,1
delay 100
useitem 忠诚罐头,3
delay 100
check 宠物3,忠诚,<,100,补忠诚
goto 穿宠装
end

label 去仓库
call 记录点
delay 100
walkpos 86,52 
walkpos 82,54 
walkpos 78,56 
walkpos 74,58 
walkpos 71,61 
walkpos 67,63 
walkpos 66,67 
walkpos 65,71 
walkpos 64,75 
walkpos 64,79 
walkpos 64,83 
walkpos 64,87 
walkpos 65,91 
walkpos 66,94 
walkpos 66,95 
walkpos 67,95 

label 开始整理宠装
goto 穿头
call 存仓库
goto 穿翅膀
call 存仓库
goto 穿牙
call 存仓库
goto 穿爪
call 存仓库
goto 穿胸
call 存仓库
goto 穿背
call 存仓库
return


label 穿头
call 存仓库
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 头
delay 100
ifitem 1,!=,头,穿头
delay 100
cls
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿头
ifsay 1-10,装备,穿翅膀
goto 穿头
'goto 穿翅膀

label 穿翅膀
call 存仓库
walkpos 66,95 
walkpos 67,95 
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 翅膀
delay 100
moveitem 翅膀,1
delay 100
ifitem 1,!=,翅膀,穿翅膀
delay 100
cls
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿翅膀
ifsay 1-10,装备,穿牙
goto 穿翅膀
'goto 穿牙

label 穿牙
call 存仓库
walkpos 66,95 
walkpos 67,95 
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 牙
delay 100
moveitem 牙,1
delay 100
ifitem 1,!=,牙,穿牙
delay 100
cls
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿牙
ifsay 1-10,装备,穿爪
goto 穿牙
'goto 穿爪

label 穿爪
walkpos 66,95 
walkpos 67,95 
call 存仓库
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 爪
delay 100
moveitem 爪,1
delay 100
ifitem 1,!=,爪,穿爪
delay 100
cls
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿爪
ifsay 1-10,装备,穿胸
goto穿爪
'goto 穿胸

label 穿胸
walkpos 66,95 
walkpos 67,95 
call 存仓库
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 胸
delay 100
moveitem 胸,1
delay 100
cls
ifitem 1,!=,胸,穿胸
delay 100
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿胸
ifsay 1-10,装备,穿背
goto 穿胸
'goto 穿背

label 穿背
walkpos 66,95 
walkpos 67,95 
call 存仓库
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,去仓库
button 3
delay 100
waitdlg 道具仓库,1,5,去仓库
button 2
delay 100
waitdlg 寄放店,1,5,去仓库
get 背
delay 100
moveitem 背,1
delay 100
ifitem 1,!=,背,穿背
delay 100
cls
print /fb;127;iiiii;67;95;2;9;-1
delay 100
'ifitem 1,!=,空位,穿背
ifsay 1-10,装备,+2
goto 穿背
walkpos 66,95 
walkpos 67,95 
call 存仓库
run 存宠装.asc
goto 开始
end

label 转移位置
useitem 守护
useitem 守护
useitem 守护
useitem 忠诚罐头,3
useitem 忠诚罐头,3
useitem 忠诚罐头,3
ifitem 1,!=,空位,转移1
ifitem 2,!=,空位,转移2
ifitem 3,!=,空位,转移3
ifitem 4,!=,空位,转移4
ifitem 5,!=,空位,转移5
ifitem 6,!=,空位,转移6
ifitem 7,!=,空位,转移7
ifitem 8,!=,空位,转移8
goto 整理宠装

label 转移1
moveitem 1,8
doffitem 1
goto 转移位置

label 转移2
moveitem 2,9
doffitem 2
goto 转移位置

label 转移3
moveitem 3,10
doffitem 3
goto 转移位置

label 转移4
moveitem 4,11
doffitem 4
goto 转移位置

label 转移5
moveitem 5,12
doffitem 5
goto 转移位置

label 转移6
moveitem 6,13
doffitem 6
goto 转移位置

label 转移7
moveitem 7,14
doffitem 7
goto 转移位置

label 转移8
moveitem 8,15
doffitem 8
goto 转移位置

label 存仓库
walkpos 66,95 
walkpos 67,95 

delay 100
w 67,95,C 
delay 500
say hi
delay 100
waitdlg 欢迎光临,1,5,存仓库
button 3
delay 100
waitdlg 道具仓库,1,5,存仓库
button 1
delay 100
ifsay 1-10,仓库已满,仓库满了
delay 100
'waitdlg 寄放店,1,5,去仓库
put 合成
delay 100

ifitem 1-15,!=,空位,存仓库

label 仓库满了
delay 100
return

label 存位置1
put 1
goto 存仓库

label 存位置2
put 2
goto 存仓库

label 存位置3
put 3
goto 存仓库

label 存位置4
put 4
goto 存仓库

label 存位置5
put 5
goto 存仓库

label 存位置6
put 6
goto 存仓库

label 存位置7
put 7
goto 存仓库

label 存位置8
put 8
goto 存仓库


label 去特殊
call 记录点
delay 100
walkpos 86,51 
walkpos 83,51 
walkpos 81,52 
walkpos 79,53 
walkpos 77,54 
walkpos 75,55 
walkpos 73,56 
walkpos 71,57 
walkpos 69,58 
walkpos 67,58 
walkpos 65,58 
walkpos 63,58 
walkpos 61,58 
walkpos 60,58 
walkpos 59,58 
walkpos 59,57 
delay 100
w 59,57,A 
say 买
delay 100
waitdlg 贩卖员,1,5,去特殊
return

label 记录点
log 1
delay 200
waitmap 2000,1,记录点
return

label 检查页数
call 记录点
delay 100
walkpos 86,52 
walkpos 82,54 
walkpos 78,56 
walkpos 74,58 
walkpos 71,61 
walkpos 67,63 
walkpos 66,67 
walkpos 65,71 
walkpos 64,75 
walkpos 64,79 
walkpos 64,83 
walkpos 64,87 
walkpos 65,91 
walkpos 66,94 
walkpos 66,95 
walkpos 67,95 
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,检查页数
button 3
delay 100
waitdlg 道具仓库,1,5,检查页数
cls
button 2
delay 100
waitdlg 寄放店,1,5,检查页数
let @a,=,@[对话.5]
let @a,get,/,页
let @a,trim
print @a
if @a,=,3,结束
return

label 结束
print 结束
end


label .log.
label .err.
label .end.
set 断线重登,1
set 自动登陆,1
delay 5000
goto 开始
