log 1
delay 100

walkpos 88,51 
walkpos 88,53 
walkpos 88,55 
walkpos 88,57 
walkpos 88,59 
walkpos 88,61 
walkpos 88,63 
walkpos 88,65 
walkpos 88,67 
walkpos 88,69 
walkpos 89,70 
walkpos 89,72 
walkpos 89,74 
walkpos 89,76 
walkpos 89,78 
walkpos 90,80 
walkpos 89,82 
walkpos 87,82 
walkpos 85,82 
walkpos 84,81 
walkpos 83,80 
walkpos 83,78 
waitmap 12345,30 '玛丽娜丝渔村 
walkpos 27,47 
walkpos 29,45 
walkpos 31,43 
walkpos 31,41 
walkpos 31,39 
walkpos 31,38 
delay 100
say 买
delay 100
buy 6,6
delay 500
ifitem 麻痹,=,6,结束
msg 出错

label 结束

end
