dim @c
let @c,=,0

label 开始
ifitem *矿石,>=,30,交易
ifitem 空位,<=,2,交易
set 脚本延时,0
walkpos 15,34 
walkpos 16,34 
label 继续
w 16,34,C 
call 取仓库
let @c,+,1
button *1,,,313
delay 10
button *1,,,313
delay 100
if @c,>,13,结束
ifitem 空位,!=,0,-6
ifitem 空位,=,0,+3
button 回上一页

label 交易
moveitem 15,1
delay 100
moveitem 14,2
delay 100
moveitem 13,1
delay 100
moveitem 12,2
delay 100
moveitem 11,1
delay 100
moveitem 10,2
delay 100
moveitem 9,1
delay 100
moveitem 8,2
delay 100
moveitem 7,1
delay 100
moveitem 6,2
delay 100
moveitem 5,1
delay 100
moveitem 4,2
delay 100
moveitem 3,1
delay 100


w 16,34,D 
delay 2000
'print /jy;开始
lclick 119,16 
delay 500
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 200
print /jy;放置道具;1
delay 1000
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 200
print /jy;放置道具;2
delay 1000
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 200
print /jy;放置道具;3
delay 1000
'print /jy;锁定
lclick 66,391 
delay 1000
'print /jy;确定
lclick 66,391 
delay 2000
let @c,=,0
goto 开始

label 矿石1
print /jy;放置道具;1
goto panduan2
label 矿石2
print /jy;放置道具;1
goto panduan3
label 矿石3
print /jy;放置道具;1
goto panduan4
label 矿石4
print /jy;放置道具;1
goto panduan5
label 矿石5
print /jy;放置道具;1
goto panduan6
label 矿石6
print /jy;放置道具;1
goto panduan7
label 矿石7
print /jy;放置道具;1
goto panduan8
label 矿石8
print /jy;放置道具;1
goto panduan9
label 矿石9
print /jy;放置道具;1
goto panduan10
label 矿石10
print /jy;放置道具;1
goto panduan11
label 矿石11
print /jy;放置道具;1
goto panduan12
label 矿石12
print /jy;放置道具;1
goto panduan13
label 矿石13
print /jy;放置道具;1
goto panduan14
label 矿石14
print /jy;放置道具;1
goto panduan15
label 矿石15
print /jy;放置道具;1
goto panduan16

end

label 取仓库
say hi
waitdlg ?,0,5,-1
delay 50
button *3,,,290
delay 50
waitdlg ?,0,5,-1
delay 50
button *2,,,311
delay 2000
return

label 结束
end
