label xx
log 1
delay 100
walkpos 88,51 
walkpos 87,51 
walkpos 87,52 
walkpos 87,53 
walkpos 87,54 
walkpos 88,54 
delay 500
w 88,54,C
delay 500
say Âò
delay 500
buy 10,1
delay 500
useitem Ã«
delay 500
walkpos 80,70 
walkpos 79,71 
walkpos 77,72 
walkpos 74,73 
walkpos 71,74 
walkpos 68,77 
walkpos 67,77 
walkpos 64,77 
walkpos 61,77 
walkpos 58,77 
walkpos 55,77 
walkpos 52,76 
walkpos 49,73 
walkpos 46,70 
walkpos 44,71 
walkpos 42,73 
walkpos 39,75 
walkpos 38,76 
walkpos 38,77 
walkpos 38,78 
walkpos 39,79 
walkpos 40,79 
walkpos 41,79 
waitmap 3109,30 'ËþÄ·ËþÄ·´å 
walkpos 11,26 
walkpos 13,24 
walkpos 15,23 
walkpos 17,21 
walkpos 17,18 
walkpos 17,17 
walkpos 18,16 
walkpos 20,15 
walkpos 21,15 
walkpos 22,15 
w 22,15,A 
