dim @a,@b
let @a,=,0
let @b,=,-1

label 开始
ifitem 空位,=,0,开始交易
walkpos 15,34 
walkpos 16,34 
label 继续
let @a,=,0
w 16,34,C 
say 存银票
waitdlg ?,0,5,-1
button 3
waitdlg ?,0,5,-1
button 2
waitdlg ?,0,5,-1
get 可让宠学毒攻LV2
delay 100
get 可让宠学混攻LV2
delay 100
get 可让宠学醉攻LV2
delay 100
get 可让宠学石攻LV2
delay 1000
call 交易
ifitem 空位,=,0,开始交易
if @a,=,@b,开始交易
if @a,=,0,结束
let @b,=,@a
button 回上一页
print @a
print @b
goto 继续
label 开始交易
'pause
goto 交易2

label 交易
delay 2000
label panduan1
ifitem 1,!=,空位,银票1
label panduan2
ifitem 2,!=,空位,银票2
label panduan3
ifitem 3,!=,空位,银票3
label panduan4
ifitem 4,!=,空位,银票4
label panduan5
ifitem 5,!=,空位,银票5
label panduan6
ifitem 6,!=,空位,银票6
label panduan7
ifitem 7,!=,空位,银票7
label panduan8
ifitem 8,!=,空位,银票8
label panduan9
ifitem 9,!=,空位,银票9
label panduan10
ifitem 10,!=,空位,银票10
label panduan11
ifitem 11,!=,空位,银票11
label panduan12
ifitem 12,!=,空位,银票12
label panduan13
ifitem 13,!=,空位,银票13
label panduan14
ifitem 14,!=,空位,银票14
label panduan15
ifitem 15,!=,空位,银票15
delay 500
return

label 银票1
let @a,+,1
goto panduan2
label 银票2
let @a,+,1
goto panduan3
label 银票3
let @a,+,1
goto panduan4
label 银票4
let @a,+,1
goto panduan5
label 银票5
let @a,+,1
goto panduan6
label 银票6
let @a,+,1
goto panduan7
label 银票7
let @a,+,1
goto panduan8
label 银票8
let @a,+,1
goto panduan9
label 银票9
let @a,+,1
goto panduan10
label 银票10
let @a,+,1
goto panduan11
label 银票11
let @a,+,1
goto panduan12
label 银票12
let @a,+,1
goto panduan13
label 银票13
let @a,+,1
goto panduan14
label 银票14
let @a,+,1
goto panduan15
label 银票15
let @a,+,1
goto 开始


label 交易2
w 16,34,B 
delay 200
print /jy;开始
label panduan1s
ifitem 1,!=,空位,银票1s
label panduan2s
ifitem 2,!=,空位,银票2s
label panduan3s
ifitem 3,!=,空位,银票3s
label panduan4s
ifitem 4,!=,空位,银票4s
label panduan5s
ifitem 5,!=,空位,银票5s
label panduan6s
ifitem 6,!=,空位,银票6s
label panduan7s
ifitem 7,!=,空位,银票7s
label panduan8s
ifitem 8,!=,空位,银票8s
label panduan9s
ifitem 9,!=,空位,银票9s
label panduan10s
ifitem 10,!=,空位,银票10s
label panduan11s
ifitem 11,!=,空位,银票11s
label panduan12s
ifitem 12,!=,空位,银票12s
label panduan13s
ifitem 13,!=,空位,银票13s
label panduan14s
ifitem 14,!=,空位,银票14s
label panduan15s
ifitem 15,!=,空位,银票15s
label panduan16s
delay 1000
print /jy;锁定
delay 1000
print /jy;确定
delay 500
goto 开始

label 银票1s
print /jy;放置道具;1
goto panduan2s
label 银票2s
print /jy;放置道具;2
goto panduan3s
label 银票3s
print /jy;放置道具;3
goto panduan4s
label 银票4s
print /jy;放置道具;4
goto panduan5s
label 银票5s
print /jy;放置道具;5
goto panduan6s
label 银票6s
print /jy;放置道具;6
goto panduan7s
label 银票7s
print /jy;放置道具;7
goto panduan8s
label 银票8s
print /jy;放置道具;8
goto panduan9s
label 银票9s
print /jy;放置道具;9
goto panduan10s
label 银票10s
print /jy;放置道具;10
goto panduan11s
label 银票11s
print /jy;放置道具;11
goto panduan12s
label 银票12s
print /jy;放置道具;12
goto panduan13s
label 银票13s
print /jy;放置道具;13
goto panduan14s
label 银票14s
print /jy;放置道具;14
goto panduan15s
label 银票15s
print /jy;放置道具;15
goto panduan16s

end
label 结束
end
