label 开始

log 2
delay 1000
print /CH;yinwun10;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;so1yan;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;so2yan;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;so4yan;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;so5yan;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun11;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun12;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun20;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun21;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc

log 2
delay 1000
print /CH;yinwun22;liangyaojin0
delay 1000
set 自动登陆,1
delay 5000
run 交易声望MO.asc
