dim @a
label 开始 
set 交易,1
ifitem 空位,>,0,仓库
delay 200
label 等待交易
delay 1000
walkpos 18,41 
w 18,41,G
print /jy;开始
delay 500
print /jy;放置道具;1
delay 500
print /jy;放置道具;2
delay 500
print /jy;放置道具;3
delay 500
print /jy;放置道具;4
delay 500
print /jy;放置道具;5
delay 1000
print /jy;锁定
delay 1000
print /jy;确定
delay 100
delay 100
goto 开始

label 仓库
ifpos 18,41,+2
walkpos 18,41 
delay 100
w 18,41,A 
label 取技能
walkpos 18,42 
walkpos 18,41  
delay 100
w 18,41,A  
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,仓库
button 3
delay 100
waitdlg 道具仓库,1,5,仓库
button 2
delay 100
ifsay 1-10,已满,开始
waitdlg 寄放店,1,5,仓库
get 忠犬
ifitem 空位,>,0,取技能
delay 100
goto 开始 

