dim @a
label 开始 
set 交易,1
ifitem 空位,=,15,仓库
delay 200
label 等待交易
delay 1000
moveitem 技能,1
delay 100
walkpos 17,40
w 17,40,G 
print /jy;开始
delay 1000
print /jy;放置道具;1
delay 1000
print /jy;锁定
delay 1000
print /jy;确定
delay 100
goto 开始

label 仓库
ifpos 17,40,+2
walkpos 17,40
delay 100
w 17,40,C 
label 取技能
walkpos 17,40 
walkpos 16,40 
delay 100
w 17,40,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,仓库
button 3
delay 100
waitdlg 道具仓库,1,5,仓库
button 2
delay 100
waitdlg 寄放店,1,5,仓库
get 技能
ifitem 技能,<,5,取技能
delay 100
goto 开始 

