dim @x

label .log.
label .err.
label 开始
delay 1000
button OK
delay 1000
log 1
delay 1000
doffitem 恶魔宝石
ifmap 2000, 换号
ifmap 61001, 换号
delay 1000
useitem 新手
useitem 新手
useitem 新手
useitem 新手
useitem 新手
useitem 新手
ifitem 新手,=,0,+2
goto -3

chpet 0
delay 500
moveitem 贝诺美斯Lv4棍棒,15
delay 500
moveitem 毒雾,14
delay 500
doffitem 聪明的豆子
ifitem ?,=,聪明的豆子,-1
delay 500
doffitem 1-13



check 宠物5,职位,=,1,+3
goto +3
delay 500
chpet 5,1
check 宠物4,职位,=,1,+3
goto +3
delay 500
chpet 4,1
check 宠物3,职位,=,1,+3
goto +3
delay 500
chpet 3,1
check 宠物2,职位,=,1,+3
goto +3
delay 500
chpet 2,1
check 宠物1,职位,=,1,+3
goto +3
delay 500
chpet 1,1
delay 500
chpet 0
delay 500
chpet 0
delay 500
chpet 1
delay 500
chpet 1

moveitem 101,1
moveitem 102,2
moveitem 103,3
moveitem 104,4
moveitem 105,5
moveitem 106,6
moveitem 107,7
moveitem 108,8
moveitem 109,9
set 自动逃跑,0
set 自动KNPC,1
set 快速战斗,1
set 锁定战宠,1
set 丢非血肉,1
set 丢弃中为,1-15,普通的肉|小块肉

label 去挨打
moveitem 柳芽,15
delay 100
moveitem 美斯,14
delay 100

set 人物一般,2
set 人物首次,2
if @[座标X],>,169,ju4


label ju2
walkpos 164,197 
w 164,197,E 
delay 500
button esc
delay 100
lclick 530,18
delay 500
iffight !=,0,-1
delay 500
check 人物,HP,>,1,去挨打

label 接着打2
walkpos 165,191
check 宠物1,忠诚,>,15,+2
goto 打飞越狱2

set 人物一般,2
set 人物首次,2
set 战宠间隔,2,2
set 战宠一般,2
walkpos 165,191
delay 100
button *确定,,,281,739
delay 500
iffight !=,0,-1
goto 接着打2

label 打飞越狱2
ifmap 2000, 出狱
ifmap 61001, 出狱
set 人物一般,1
set 人物首次,1
set 战宠间隔,1,2
set 战宠一般,1
delay 100
button *确定,,,281,739
delay 500
iffight !=,0,-1
ifpos 89,51,出狱
goto 打飞越狱2


label ju4
walkpos 187,197 
w 187,197,E 
delay 500
button esc
delay 100
lclick 530,18
delay 500
iffight !=,0,-1
delay 500
check 人物,HP,>,1,ju4

label ju4接着打
walkpos 188,191
check 宠物1,忠诚,>,15,+2
goto ju4打飞越狱

set 人物一般,2
set 人物首次,2
set 战宠间隔,2,2
set 战宠一般,2
walkpos 188,191
delay 100
'button *确定,,,281,738
button *确定,,,281,739
delay 500
iffight !=,0,-1
goto ju4接着打


label ju4打飞越狱
ifmap 2000, 出狱
ifmap 61001, 出狱
set 人物一般,1
set 人物首次,1
set 战宠间隔,1,2
set 战宠一般,1
delay 100
button *确定,,,281,739
delay 500
iffight !=,0,-1
ifpos 89,51,出狱
goto ju4打飞越狱


label 出狱

delay 1000
useitem 新手
useitem 新手
useitem 新手
useitem 新手
useitem 新手
useitem 新手
ifitem 新手,=,0,结束
goto -3

label 结束






label 换号
delay 2000
log 2
delay 2000
print /MARK;123.txt
delay 500
set 自动登陆,1
waitdlg 上一次,?,10,换号
button OK
delay 500
'pause
goto 开始

label 转移声望
delay 500
ifmap 2020,买气瓶
log 1
waitmap 2000,5,-1
waitpos 89,51,5,-2
delay 200
walkpos 87,51 
walkpos 85,51 
walkpos 82,52 
walkpos 79,52 
walkpos 76,52 
walkpos 76,49 
walkpos 76,46 
walkpos 77,45 
walkpos 80,45 
waitmap 2020,5,转移声望
walkpos 7,13 
walkpos 10,14 
walkpos 14,14 
label 买气瓶
walkpos 15,13 
w 15,13,C 
cls 
delay 500
lclick 177,22 
delay 500
lclick 190,29
delay 500 
lclick 422,383 
useitem PK用气力回复药
return





