label 开始

log 2
delay 1000
print /CH;TBzT7WgNK2H;eUD9dNnpho
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;i90Ye35;IzHta9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;X3MJTUkJWYh;NCM1z9uqI
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;RM4iC19PBU;oZ9vS5F
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;x6VKc7;UrdX2fc3v
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;b68ToRt;IN9z1JXyl
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;lwMhpehy;UOt7hMIU
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;n6fcrfOSf2;13JZoSZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;uIbW9UNRl;TjtCvABIU
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;aTVLEmq81Sd;CIRQh33e
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
