dim @a
label 开始 
ifitem 空位,=,15,仓库
delay 200
waitmap 1003,2,去宠店
delay 200
ifpet 空位,=,0,+2
goto 取宠
delay 200
walkpos 18,15 
label 等待交易
delay 1000
moveitem 脚防,1
walkpos 18,15
w 18,15,G 
print /jy;开始
delay 100
print /jy;放置宠物;1
delay 100
print /jy;放置宠物;2
delay 100
delay 100
print /jy;放置道具;1
delay 100
print /jy;锁定
delay 500
print /jy;确定
ifpet 空位,!=,0,+2
goto 等待交易
delay 100
goto 开始


label 取宠
if @a,=,3,取大仓库2
walkpos 12,15 
w 12,15,A 
say hi
delay 10
waitdlg 宠物商店,1,8,-1
button 4
delay 10
waitdlg 请选择大仓库,1,9,-1
button 1
delay 10
waitdlg 使用宠物仓库,1,9,-1
button 2
delay 10
waitdlg 请选择要从,1,9,-1
button 1
delay 10
waitdlg 领回,1,9,换到取大仓库2
button 确定
delay 10
waitdlg 希望,1,9,-1
button OK
delay 300
ifpet 空位,=,0,+2
goto -25
cls
goto 开始

label 换到取大仓库2
let @a,=,3
walkpos 12,17 
label 取大仓库2
walkpos 12,15 
w 12,15,A 
say hi
delay 10
waitdlg 宠物商店,1,8,-1
button 4
delay 10
waitdlg 请选择大仓库,1,9,-1
button 2
delay 10
waitdlg 使用宠物仓库,1,9,-1
button 2
delay 10
waitdlg 请选择要从,1,9,-1
button 1
delay 10
waitdlg 领回,1,9,没宠
button 确定
delay 10
waitdlg 希望,1,9,-1
button OK
delay 300
ifpet 空位,=,0,+2
goto -25
cls
goto 开始


label 去宠店
log 1
delay 500
waitmap 2000,5,-2
walkpos 84,52 
walkpos 79,53 
walkpos 74,54 
walkpos 69,55 
walkpos 64,56 
walkpos 59,55 
walkpos 55,53 
walkpos 51,51 
walkpos 48,50 
walkpos 46,47 
walkpos 48,45 
w 48,45,C
say hi 
waitdlg HI,1,3,开始
button 确定,*,*,0
button 1,*,*,442
waitmap 1000,3,开始
delay 100
walkpos 75,79 
walkpos 72,78 
walkpos 70,76 
walkpos 68,73 
walkpos 68,71 
waitmap 1003,2,去宠店
walkpos 16,18 
walkpos 14,17 
goto 开始 


label 仓库
log 1
delay 2000
waitmap 2000,5,-2
walkpos 86,52 
walkpos 82,54 
walkpos 78,56 
walkpos 74,58 
walkpos 71,61 
walkpos 67,63 
walkpos 66,67 
walkpos 65,71 
walkpos 64,75 
walkpos 64,79 
walkpos 64,83 
walkpos 64,87 
walkpos 65,91 
walkpos 66,94
label 取脚图
walkpos 66,95 
walkpos 67,95 
delay 100
w 67,95,C 
delay 100
say hi
delay 100
waitdlg 欢迎光临,1,5,仓库
button 3
delay 100
waitdlg 道具仓库,1,5,仓库
button 2
delay 100
waitdlg 寄放店,1,5,仓库
get 脚防
ifitem 脚防,<,5,取脚图
delay 100
goto 开始 

label 按钮1
delay 100
print /jy;放置宠物;1
delay 100
print /jy;放置宠物;2
delay 100
return

label 按钮2
delay 100
print /jy;放置宠物;2
delay 100
print /jy;放置宠物;3
delay 100
return

label 按钮3
delay 100
print /jy;放置宠物;3
delay 100
print /jy;放置宠物;4
delay 100
return

label 按钮4
delay 100
print /jy;放置宠物;4
delay 100
print /jy;放置宠物;5
delay 100
return




label 没宠
ifpet 空位,=,5,结束
delay 200
ifpet 空位,=,4,结束
goto 开始
label 结束
end
