label xx
log 1
delay 100
walkpos 88,51 
walkpos 87,51 
walkpos 87,52 
walkpos 87,53 
walkpos 87,54 
walkpos 88,54 
delay 500
w 88,54,C
delay 500
say Âò
delay 500
buy 4,1
delay 500
useitem Ã«
delay 500
walkpos 95,99 
walkpos 96,100 
walkpos 97,101 
walkpos 98,103 
walkpos 99,105 
walkpos 100,107 
walkpos 101,109 
walkpos 103,109 
walkpos 105,109 
walkpos 106,110 
walkpos 107,110 
delay 100
waitmap 3009,30 '¼Ó¼Ó´å 
delay 200
walkpos 12,25 
walkpos 12,27 
walkpos 12,30 
walkpos 12,33 
walkpos 12,36 
walkpos 12,39 
walkpos 12,42 
walkpos 12,45 
walkpos 12,48 
walkpos 12,50 
w 12,50,C 
