label 开始

log 2
delay 1000
print /CH;32R0CL;4CVYON1RT5K
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;R073GI8EAOR;ORS08EG
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;EPAWLCYBHT6;781EFRG
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;AMJQB23;M53B1HDTP7J
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;DPWFKW;IB4DWB836
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;SN69G56D;P8PWQV3NS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;80FB6WG;R05W00JFC
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;QA2Q5QKU9FV;YQRL8CG3S
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NRQFMQKHK;MPRP9WJQ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;H4QC0K5A;02CYKCR
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
