label 开始

log 2
delay 1000
print /CH;vuYVf2Yh;i33gh89683g
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;CZWBH6;z2fy7v
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;FlP9caQA;wA6ACkiN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;KhZv7oFYa;817T0zQTuQS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;DaPvytGouHn;iOpvIq
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;U3PqRoJ;rIfDFLiAL
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;G9ac3PHelw;BE9d0W
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;vfv2T7;fhIQulh9
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;wZ7BLvd;b5aGu5jN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;BQrQALzP0;f4kJijRJN
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
