label 开始

log 2
delay 1000
print /CH;0K5OJF;24MOA0I
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;YH8QRTOAI23;URH02AO
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;BYLSY0U;GTWNMM1MS
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NZGA5MH;LY09GZ2
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;YCPIJB41J;09Z8G6
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;7TDFGDFOR;4Q0UB26B6O
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;UPH89Z29TP5;K5BEZ6
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;SRJGHOZOCL;KHU55PTZ
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;V2TPWK5M;OR9UMY
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc

log 2
delay 1000
print /CH;NTUHTW0Z;052SUWT7
delay 1000
set 自动登陆,1
delay 5000
run 交易声望.asc
