dim @c
let @c,=,0

label 开始
set 脚本延时,0
walkpos 15,34 
walkpos 16,34 
label 继续
w 16,34,C 
call 取仓库
let @c,+,1
button *1,,,313
delay 10
button *1,,,313
delay 100
if @c,>,15,结束
ifitem 空位,!=,0,-6
ifitem 空位,=,0,+3
button 回上一页

label 交易
w 16,34,D 
delay 1000
print /jy;开始
label panduan1
ifitem 1,=,银票,银票1
label panduan2
ifitem 2,=,银票,银票2
label panduan3
ifitem 3,=,银票,银票3
label panduan4
ifitem 4,=,银票,银票4
label panduan5
ifitem 5,=,银票,银票5
label panduan6
ifitem 6,=,银票,银票6
label panduan7
ifitem 7,=,银票,银票7
label panduan8
ifitem 8,=,银票,银票8
label panduan9
ifitem 9,=,银票,银票9
label panduan10
ifitem 10,=,银票,银票10
label panduan11
ifitem 11,=,银票,银票11
label panduan12
ifitem 12,=,银票,银票12
label panduan13
ifitem 13,=,银票,银票13
label panduan14
ifitem 14,=,银票,银票14
label panduan15
ifitem 15,=,银票,银票15
label panduan16
delay 1000
print /jy;锁定
delay 1000
print /jy;确定
delay 500
let @c,=,0
goto 继续

label 银票1
print /jy;放置道具;1
goto panduan2
label 银票2
print /jy;放置道具;2
goto panduan3
label 银票3
print /jy;放置道具;3
goto panduan4
label 银票4
print /jy;放置道具;4
goto panduan5
label 银票5
print /jy;放置道具;5
goto panduan6
label 银票6
print /jy;放置道具;6
goto panduan7
label 银票7
print /jy;放置道具;7
goto panduan8
label 银票8
print /jy;放置道具;8
goto panduan9
label 银票9
print /jy;放置道具;9
goto panduan10
label 银票10
print /jy;放置道具;10
goto panduan11
label 银票11
print /jy;放置道具;11
goto panduan12
label 银票12
print /jy;放置道具;12
goto panduan13
label 银票13
print /jy;放置道具;13
goto panduan14
label 银票14
print /jy;放置道具;14
goto panduan15
label 银票15
print /jy;放置道具;15
goto panduan16

end

label 取仓库
say hi
waitdlg ?,0,5,-1
delay 50
button *3,,,290
delay 50
waitdlg ?,0,5,-1
delay 50
button *2,,,311
delay 2000
return

label 结束
end
